
Analysis Description
--------------------
Fit an MG94xREV model with several selectable options frequency
estimator and report the fit results including dN/dS ratios, and
synonymous and non-synonymous branch lengths. v0.2 adds LRT test for
dN/dS != 1. v0.3 adds LRT test support for dN/dS != 1 for local models.
v0.4 adds the lineage option

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Written by__: Sergei L Kosakovsky Pond

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.4

rooted: No
type: lineage

>code => Universal
/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/mmp25_tree.nwk
./cba_comp_age_hw/mmp25_tree.nwk

>Loaded a multiple sequence alignment with **30** sequences, **496** codons, and **1** partitions from `/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/mmp25_aln.fasta`

>frequencies => CF3x4

>lrt => No


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => No
* Log(L) = -8460.47, AIC-c = 17051.14 (65 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.786

### Fitting Standard MG94
* Log(L) = -8045.99, AIC-c = 16350.22 (128 estimated parameters)

### Estimating confidence intervals for dN/dS along each lineage

|                     Lineage                      |  Root-to-tip   |     dN/dS      |Approximate dN/dS CI|
|:------------------------------------------------:|:--------------:|:--------------:|:------------------:|
|                 rsXP_074178939_1                 |     0.063      |     0.234      |   0.165 - 0.321    |
|                 rfXP_032957016_1                 |     0.081      |     0.254      |   0.187 - 0.336    |
|                   rhg36464_t1                    |     0.077      |     0.253      |   0.185 - 0.336    |
|                 paXP_006914247_1                 |     0.053      |     0.116      |   0.070 - 0.177    |
|                 pgXP_039741040_1                 |     0.053      |     0.125      |   0.077 - 0.189    |
|                 pvXP_011374871_1                 |     0.050      |     0.135      |   0.083 - 0.204    |
|                 raXP_015977739_1                 |     0.054      |     0.140      |   0.088 - 0.208    |
|                 sbXP_066131224_1                 |     0.081      |     0.156      |   0.111 - 0.214    |
|                 ajXP_037010567_1                 |     0.088      |     0.158      |   0.112 - 0.215    |
|                 phXP_045676835_1                 |     0.085      |     0.188      |   0.134 - 0.252    |
|                 pdXP_028383605_1                 |     0.084      |     0.182      |   0.130 - 0.246    |
|                 drXP_024409158_2                 |     0.078      |     0.182      |   0.129 - 0.247    |
|                  miKAM7149583_1                  |     0.084      |     0.152      |   0.108 - 0.208    |
|                 moXP_036136823_1                 |     0.082      |     0.166      |   0.118 - 0.225    |
|                 mbXP_014392669_1                 |     0.129      |     0.261      |   0.207 - 0.325    |
|                 myXP_070269275_1                 |     0.100      |     0.230      |   0.174 - 0.296    |
|                    mvg5019_t1                    |     0.103      |     0.198      |   0.149 - 0.256    |
|                 mlXP_006090523_1                 |     0.098      |     0.222      |   0.168 - 0.288    |
|                 mdXP_059548810_1                 |     0.100      |     0.228      |   0.172 - 0.294    |
|                   mag18797_t1                    |     0.105      |     0.222      |   0.169 - 0.285    |
|                 mmXP_036166461_1                 |     0.101      |     0.229      |   0.174 - 0.295    |
|                    msg9678_t1                    |     0.097      |     0.193      |   0.143 - 0.253    |
|                   meg11775_t1                    |     0.099      |     0.206      |   0.155 - 0.269    |
|                   pug16789_t1                    |     0.082      |     0.196      |   0.142 - 0.263    |
|                   lcg18142_t1                    |     0.091      |     0.193      |   0.143 - 0.256    |
|                   nlg13666_t1                    |     0.137      |     0.152      |   0.117 - 0.195    |
