
Analysis Description
--------------------
Fit an MG94xREV model with several selectable options frequency
estimator and report the fit results including dN/dS ratios, and
synonymous and non-synonymous branch lengths. v0.2 adds LRT test for
dN/dS != 1. v0.3 adds LRT test support for dN/dS != 1 for local models.
v0.4 adds the lineage option

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Written by__: Sergei L Kosakovsky Pond

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.4

rooted: No
type: lineage

>code => Universal
/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/POLG_tree.nwk
./cba_comp_age_hw/POLG_tree.nwk

>Loaded a multiple sequence alignment with **30** sequences, **742** codons, and **1** partitions from `/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/POLG_aln.fasta`

>frequencies => CF3x4

>lrt => No


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => No
* Log(L) = -12250.22, AIC-c = 24630.56 (65 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.767

### Fitting Standard MG94
* Log(L) = -11123.74, AIC-c = 22504.97 (128 estimated parameters)

### Estimating confidence intervals for dN/dS along each lineage

|                     Lineage                      |  Root-to-tip   |     dN/dS      |Approximate dN/dS CI|
|:------------------------------------------------:|:--------------:|:--------------:|:------------------:|
|                 rsXP_019582311_2                 |     0.042      |     0.082      |   0.051 - 0.122    |
|                 rfXP_032955963_1                 |     0.040      |     0.095      |   0.061 - 0.140    |
|                   rhg37129_t1                    |     0.035      |     0.109      |   0.069 - 0.161    |
|                 paXP_024906102_1                 |     0.046      |     0.076      |   0.048 - 0.112    |
|                 pgXP_039714235_1                 |     0.047      |     0.089      |   0.058 - 0.129    |
|                 pvXP_011377965_1                 |     0.046      |     0.076      |   0.048 - 0.112    |
|                 raXP_016007097_2                 |     0.047      |     0.091      |   0.060 - 0.131    |
|                 sbXP_066096405_1                 |     0.050      |     0.140      |   0.100 - 0.190    |
|                 ajXP_053514825_1                 |     0.094      |     0.100      |   0.075 - 0.130    |
|                 phXP_045680680_1                 |     0.124      |     0.082      |   0.063 - 0.104    |
|                 pdXP_035869052_1                 |     0.121      |     0.084      |   0.065 - 0.108    |
|                 drXP_045052469_2                 |     0.087      |     0.104      |   0.078 - 0.136    |
|                  miKAM7048458_1                  |     0.078      |     0.121      |   0.091 - 0.157    |
|                 moXP_036133937_1                 |     0.073      |     0.129      |   0.096 - 0.168    |
|                 mbXP_014389040_1                 |     0.164      |     0.173      |   0.145 - 0.205    |
|                 myXP_070256861_1                 |     0.095      |     0.077      |   0.056 - 0.102    |
|                   mvg14428_t1                    |     0.099      |     0.080      |   0.059 - 0.106    |
|                 mlXP_023604683_1                 |     0.094      |     0.077      |   0.056 - 0.102    |
|                 mdXP_059534255_1                 |     0.095      |     0.075      |   0.055 - 0.100    |
|                   mag56686_t1                    |     0.096      |     0.079      |   0.058 - 0.105    |
|                 mmXP_036211601_1                 |     0.096      |     0.089      |   0.066 - 0.116    |
|                   msg29527_t1                    |     0.093      |     0.093      |   0.069 - 0.122    |
|                   meg32967_t1                    |     0.095      |     0.085      |   0.063 - 0.112    |
|                   pug28468_t1                    |     0.089      |     0.104      |   0.078 - 0.136    |
|                   lcg45741_t1                    |     0.117      |     0.085      |   0.065 - 0.108    |
|                   nlg44661_t1                    |     0.144      |     0.077      |   0.060 - 0.097    |
|                 pkXP_036267715_1                 |     0.147      |     0.072      |   0.056 - 0.091    |
|                   ppg43526_t1                    |     0.152      |     0.080      |   0.063 - 0.100    |
|                  pnCAK6442442_1                  |     0.145      |     0.075      |   0.058 - 0.095    |
|                 mnXP_016053225_1                 |     0.088      |     0.100      |   0.074 - 0.130    |

### **Synonymous tree** 
