
Analysis Description
--------------------
Fit an MG94xREV model with several selectable options frequency
estimator and report the fit results including dN/dS ratios, and
synonymous and non-synonymous branch lengths. v0.2 adds LRT test for
dN/dS != 1. v0.3 adds LRT test support for dN/dS != 1 for local models.
v0.4 adds the lineage option

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Written by__: Sergei L Kosakovsky Pond

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.4

rooted: No
type: lineage

>code => Universal
/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/CLEC14A_tree.nwk
./cba_comp_age_hw/CLEC14A_tree.nwk

>Loaded a multiple sequence alignment with **30** sequences, **250** codons, and **1** partitions from `/Users/mochalovskiy/hse/DNA-analysis/./cba_comp_age_hw/CLEC14A_aln.fasta`

>frequencies => CF3x4

>lrt => No


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => No
* Log(L) = -4950.42, AIC-c = 10031.22 (65 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.030

### Fitting Standard MG94
* Log(L) = -4841.29, AIC-c =  9943.06 (128 estimated parameters)

### Estimating confidence intervals for dN/dS along each lineage

|                     Lineage                      |  Root-to-tip   |     dN/dS      |Approximate dN/dS CI|
|:------------------------------------------------:|:--------------:|:--------------:|:------------------:|
|                 rsXP_019569196_2                 |     0.064      |     0.382      |   0.243 - 0.565    |
|                 rfXP_032965580_1                 |     0.064      |     0.460      |   0.301 - 0.670    |
|                    rhg6641_t1                    |     0.066      |     0.551      |   0.370 - 0.784    |
|                 paXP_006913548_1                 |     0.064      |     0.225      |   0.132 - 0.352    |
|                 pgXP_039712472_1                 |     0.063      |     0.261      |   0.156 - 0.402    |
|                 pvXP_011375432_1                 |     0.064      |     0.250      |   0.150 - 0.386    |
|                 raXP_015994075_2                 |     0.067      |     0.333      |   0.210 - 0.496    |
|                 sbXP_066133900_1                 |     0.115      |     0.422      |   0.306 - 0.561    |
|                 ajXP_037021646_2                 |     0.127      |     0.645      |   0.489 - 0.833    |
|                 phXP_045704658_1                 |     0.115      |     0.624      |   0.466 - 0.813    |
|                 pdXP_028363198_1                 |     0.113      |     0.635      |   0.473 - 0.828    |
|                 drXP_024407147_2                 |     0.095      |     0.635      |   0.458 - 0.846    |
|                  miKAM7158696_1                  |     0.108      |     0.418      |   0.300 - 0.564    |
|                 moXP_036132310_1                 |     0.107      |     0.417      |   0.297 - 0.563    |
|                 mbXP_005876657_1                 |     0.106      |     0.613      |   0.451 - 0.811    |
|                 myXP_070263421_1                 |     0.113      |     0.573      |   0.425 - 0.754    |
|                   mvg29834_t1                    |     0.120      |     0.572      |   0.428 - 0.746    |
|                 mlXP_006085874_2                 |     0.151      |     0.637      |   0.493 - 0.804    |
|                 mdXP_059566936_1                 |     0.115      |     0.446      |   0.325 - 0.593    |
|                    mag2668_t1                    |     0.113      |     0.511      |   0.377 - 0.677    |
|                 mmXP_036208711_1                 |     0.112      |     0.453      |   0.329 - 0.604    |
|                    msg1727_t1                    |     0.110      |     0.518      |   0.379 - 0.686    |
|                    meg1723_t1                    |     0.113      |     0.461      |   0.336 - 0.612    |
|                    pug1404_t1                    |     0.097      |     0.514      |   0.368 - 0.696    |
|                    lcg2410_t1                    |     0.127      |     0.430      |   0.318 - 0.564    |
|                    nlg3721_t1                    |     0.174      |     0.561      |   0.441 - 0.703    |
|                 pkXP_036308289_1                 |     0.169      |     0.569      |   0.445 - 0.715    |
|                    ppg3132_t1                    |     0.171      |     0.545      |   0.426 - 0.684    |
|                  pnCAK6432613_1                  |     0.170      |     0.531      |   0.415 - 0.670    |
|                 mnXP_016053937_1                 |     0.149      |     0.418      |   0.313 - 0.542    |

### **Synonymous tree** 
((rsXP_019569196_2:0.01256598388018421,(rfXP_032965580_1:0.00967797380215474,rhg6641_t1:0.008393413916613435)Node4:0)Node2:0.01814574215804286,((paXP_006913548_1:0.002759600706550018,(pgXP_039712472_1:0,pvXP_011375432_1:0.00137809944474772)Node10:0)Node8:0.007113535690997198,raXP_015994075_2:0.004965554683882488)Node7:0.03002181039063428,(sbXP_066133900_1:0.04602888008002996,(((ajXP_037021646_2:0.01972274816471739,(phXP_045704658_1:0.003933376696054301,pdXP_028363198_1:0.002781793803618009)Node20:0.01248266062996839)Node18:0.00270160718551238,drXP_024407147_2:0.01130450698540542)Node17:0.01610631558937039,((miKAM7158696_1:0.001413194273225871,moXP_036132310_1:0.001265669580163337)Node25:0.03136171608503974,(((((mbXP_005876657_1:0,(myXP_070263421_1:0.004183288345675569,mvg29834_t1:0.006939494786736983)Node34:0)Node32:0,mlXP_006085874_2:0.01535661538078287)Node31:0,(((mdXP_059566936_1:0.005585212355007283,(mag2668_t1:0.001372756084683246,mmXP_036208711_1:0.004176353767759821)Node42:0)Node40:0.004214089942235184,msg1727_t1:0.004266765195729037)Node39:0.001353966909117748,meg1723_t1:0.009804372245456331)Node38:0)Node30:0.005617101199886113,((pug1404_t1:0.00425598148871499,lcg2410_t1:0.02214175091810355)Node48:0,((nlg3721_t1:0.004077199062199472,(pkXP_036308289_1:0.001354507807831906,ppg3132_t1:0.004062811744211106)Node54:0)Node52:0.001235716121311779,pnCAK6432613_1:0.005587323621801184)Node51:0.02735201860209558)Node47:0.001504335701541352)Node29:0.01635970387196606,mnXP_016053937_1:0.05033067735545391)Node28:0.001377737312906054)Node24:0.01055207038871219)Node16:0)Node14:0.006925849084911607)

### **Non-synonymous tree** 
((rsXP_019569196_2:0.007275141274808737,(rfXP_032965580_1:0.007962864780437279,rhg6641_t1:0.01203229456779576)Node4:0.002038856440247139)Node2:0.02576714152887686,((paXP_006913548_1:0,(pgXP_039712472_1:0.001305435848989274,pvXP_011375432_1:0.001307608869208427)Node10:0)Node8:0.01005681688102957,raXP_015994075_2:0.01749121525148938)Node7:0.01424234248878929,(sbXP_066133900_1:0.04283994626208367,(((ajXP_037021646_2:0.03421042044735777,(phXP_045704658_1:0.005216838906365338,pdXP_028363198_1:0.004054455959368876)Node20:0.02105220286382127)Node18:0.004010522230782546,drXP_024407147_2:0.01722553505210418)Node17:0.02356412988966745,((miKAM7158696_1:0.001747591581938365,moXP_036132310_1:0.000942376258935988)Node25:0.03654531883240391,(((((mbXP_005876657_1:0.001378401077759358,(myXP_070263421_1:0.003946946063626804,mvg29834_t1:0.008111861240106353)Node34:0)Node32:0.001202539258903556,mlXP_006085874_2:0.03248435300622794)Node31:0.004066972321285648,(((mdXP_059566936_1:0.004004956989895917,(mag2668_t1:0.006689350043550248,mmXP_036208711_1:0.002654444072763628)Node42:0)Node40:0,msg1727_t1:0.005323339317598014)Node39:0,meg1723_t1:0.004018961475613063)Node38:0)Node30:0.01356159404830199,((pug1404_t1:0.008174435010376416,lcg2410_t1:0.02012887504715986)Node48:0,((nlg3721_t1:0.008292614134788392,(pkXP_036308289_1:0.005471878970906003,ppg3132_t1:0.005488927253702216)Node54:0)Node52:0,pnCAK6432613_1:0.004109279044152341)Node51:0.04869930187304611)Node47:0.002719781265563045)Node29:0.01866202207515846,mnXP_016053937_1:0.05313790370123615)Node28:0.006598687233294652)Node24:0.0003024266155415668)Node16:0)Node14:0.01939709658034208)
**Combined tree** 
